 2.15909586e+04 7.65372613e+00 3.97883538e+00-5.13888088e-04 2.68436156e-06    3
-9.18832600e-10-9.82251152e-14 2.12486673e+04 7.77619668e-01                   4
NH                      H   1N   1          G   298.150  3000.000  1000.000    1 ! Bugler_2016
 2.95100955e+00 9.09994439e-04-8.35582439e-08-5.17312027e-11 1.13981436e-14    2
 4.19707045e+04 4.83056694e+00 3.44697209e+00 5.57847818e-04-2.00289360e-06    3
 2.85952922e-09-1.12434284e-12 4.17899268e+04 2.02990852e+00                   4
N2H2                    H   2N   2          G   298.150  3000.000  1000.000    1 ! trans; Bugler_2016
 1.53340891e+00 9.32034303e-03-4.46173127e-06 1.03777534e-09-9.45361252e-14    2
 2.36253236e+04 1.48958722e+01 4.06590870e+00-4.34024418e-03 2.13250316e-05    3
-1.96839880e-08 5.96855172e-12 2.32953530e+04 3.56067162e+00                   4
NNH                     H   1N   2          G   200.000  6000.000  1000.000    1 !H298-0.5kcal; S.J. Klippenstein et al. / Combustion and Flame 158 (2011) 774–789
 3.42744423e+00 3.23295234e-03-1.17296299e-06 1.90508356e-10-1.14491506e-14    2
 2.85551384E+04 6.39209233e+00 4.25474632e+00-3.45098298e-03 1.37788699e-05    3
-1.33263744e-08 4.41023397e-12 2.85807437E+04 3.28551762e+00                   4
HNO                     H   1N   1O   1     G   298.150  3000.000  1000.000    1 ! Bugler_2016
 2.58819802e+00 4.87708822e-03-2.29243315e-06 5.82214028e-10-5.94811743e-14    2
 1.20213574e+04 1.04315796e+01 4.51988078e+00-5.42507623e-03 1.70239636e-05    3
-1.48708172e-08 4.44763498e-12 1.17637925e+04 1.75618526e+00                   4
HONO                    H   1N   1O   2     G   298.150  3000.000  1000.000    1 ! trans; Bugler_2016
 4.19966671e+00 5.94217338e-03-2.95404834e-06 7.19846187e-10-6.74909061e-14    2
-1.08122769e+04 5.08809833e+00 3.49106617e+00 6.81116875e-03-1.30943120e-06    3
-2.34197204e-09 1.18931535e-12-1.05722865e+04 8.99803804e+00                   4
OHV                     H   1O   1          G   300.000  5000.000  1710.000    1 ! FROM NUIGMech 1.3
 2.85376040e+00 1.02994334e-03-2.32666477e-07 1.93750704e-11-3.15759847e-16    2
 5.03225473e+04 5.76240468e+00 3.41896226e+00 3.19255801e-04-3.08292717e-07    3
 3.64407494e-10-1.00195479e-13 5.00756946e+04 2.51917016e+00                   4
NH3                     H   3N   1          G   300.000  5000.000  1000.000    1 ! S.J. Klippenstein et al. / Combustion and Flame 158 (2011) 774–789
 2.46190400e+00 6.05916600e-03-2.00497700e-06 3.13600300e-10-1.93831700e-14    2
-6.49327000e+03 7.47209700e+00 2.20435200e+00 1.01147600e-02-1.46526500e-05    3
 1.44723500e-08-5.32850900e-12-6.52548800e+03 8.12713800e+00                   4
N                       N   1               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.41604245e+00 1.74663766e-04-1.18864562e-07 3.01850054e-11-2.03260159e-15    2
 5.61051512e+04 4.64905706e+00 2.49976643e+00 5.02149594e-07 1.93091211e-09    3
-4.94632629e-12 2.74089506e-15 5.60760710e+04 4.19499326e+00                   4
N2H4                    H   4N   2          G   298.150  3000.000  1000.000    1 ! Bugler_2016
 3.21893892e+00 1.23204128e-02-5.44372150e-06 1.22223350e-09-1.10736520e-13    2
 1.05061274e+04 6.57037382e+00 9.42542945e-01 2.13488271e-02-1.88705886e-05    3
 1.00963087e-08-2.30996292e-12 1.09652651e+04 1.75719609e+01                   4
N2H3                    H   3N   2          G   298.150  3000.000  1000.000    1 ! Bugler_2016
 3.20302281e+00 7.99162955e-03-3.10892955e-06 5.91433018e-10-4.34549709e-14    2
 2.58689598e+04 8.45902214e+00 3.80271862e+00 5.52764141e-03 6.84860021e-07    3
-2.00296493e-09 6.21445742e-13 2.57522809e+04 5.58213774e+00                   4
H2NN                    H   2N   2          G   298.150  3000.000  1000.000    1 ! singlet; Bugler_2016
 1.46257631e+00 1.01013888e-02-5.16789506e-06 1.27606779e-09-1.22332550e-13    2
 3.55918510e+04 1.51070949e+01 3.87707453e+00-2.65244519e-03 1.86066175e-05    3
-1.76694483e-08 5.38800676e-12 3.52637434e+04 4.23249694e+00                   4
NO3                     N   1O   3          G   298.150  3000.000  1000.000    1 ! Bugler_2016
 6.38293838e+00 5.42422503e-03-3.34397780e-06 9.48445417e-10-1.01961714e-13    2
 6.35473962e+03-6.30266486e+00 3.09446759e+00 1.51014573e-02-1.26448498e-05    3
 3.67237581e-09 8.62184172e-14 7.18626632e+03 1.04314685e+01                   4
HON                     H   1N   1O   1     G   298.150  3000.000  1000.000    1 ! triplet; Bugler_2016
 3.71174626e+00 3.16088951e-03-1.33270405e-06 2.82287945e-10-2.37381901e-14    2
 2.44108221e+04 5.58114551e+00 3.05581786e+00 4.43591111e-03-1.22219840e-06    3
-1.14007451e-09 6.69025432e-13 2.46094424e+04 9.08279393e+00                   4
H2NO                    H   2N   1O   1     G   298.150  3000.000  1000.000    1 ! Bugler_2016
 3.36485636e+00 6.13307432e-03-2.48863886e-06 4.83818467e-10-3.63995936e-14    2
 6.62654717e+03 6.75312730e+00 3.93370869e+00 2.21175605e-03 5.86220201e-06    3
-6.72931776e-09 2.17836171e-12 6.59507215e+03 4.42022091e+00                   4
HNOH                    H   2N   1O   1     G   298.150  3000.000  1000.000    1 ! trans; Bugler_2016
 1.99860924e+00 1.09126316e-02-6.18399709e-06 1.61914516e-09-1.61358511e-13    2
 1.03210763e+04 1.29266751e+01 2.95651985e+00 4.25182310e-03 8.05096459e-06    3
-1.06999953e-08 3.62571809e-12 1.02709524e+04 9.01260159e+00                   4
NH2OH                   H   3N   1O   1     G   298.150  3000.000  1000.000    1 ! trans; Bugler_2016
 4.54616899e+00 8.46242727e-03-4.09391661e-06 9.98178715e-10-9.66389018e-14    2
-6.90258180e+03-6.61754964e-01 2.43399499e+00 8.76264006e-03 7.67848905e-06    3
-1.49985749e-08 5.93967032e-12-6.07272284e+03 1.15653845e+01                   4
HNO2                    H   1N   1O   2     G   298.150  3000.000  1000.000    1 ! Bugler_2016
 2.71886798e+00 9.23249468e-03-5.00922160e-06 1.30155189e-09-1.30503734e-13    2
-6.61949139e+03 1.03430537e+01 2.86816457e+00 4.08036347e-03 9.55139253e-06    3
-1.29604691e-08 4.57373772e-12-6.42160346e+03 1.07615202e+01                   4
HONO2                   H   1N   1O   3     G   298.150  3000.000  1000.000    1 ! Bugler_2016
 5.28851491e+00 1.02507554e-02-6.01108580e-06 1.65260052e-09-1.73502753e-13    2
-1.85463799e+04-1.38461402e+00 1.03437078e+00 2.44807579e-02-2.31762285e-05    3
 1.03094550e-08-1.64107287e-12-1.75562224e+04 1.98358158e+01                   4
t-ONNH                  H   1N   2O   1     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 4.33545690e+00 5.93097880e-03-2.65932640e-06 5.59787550e-10-4.50945980e-14    2
 2.26293340e+04 3.05886820e+00 2.20617370e+00 1.10153550e-02-6.36109190e-06    3
 1.22732170e-09 3.40434270e-14 2.32676400e+04 1.42916460e+01                   4
c-ONNH                  H   1N   2O   1     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 4.42623830e+00 5.93706560e-03-2.68956900e-06 5.69715990e-10-4.60768050e-14    2
 2.56792600e+04 2.70158780e+00 2.22713520e+00 1.18382350e-02-8.60298140e-06    3
 3.48944520e-09-7.54459850e-13 2.63106600e+04 1.41518430e+01                   4
ONHN                    H   1N   2O   1     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 4.24542000e+00 6.26181670e-03-2.87972550e-06 6.16597350e-10-5.02619020e-14    2
 3.42046200e+04 3.73314540e+00 2.41194860e+00 9.37329300e-03-2.53892520e-06    3
-2.06554700e-09 1.01307710e-12 3.48266210e+04 1.37446530e+01                   4
H2NNO2                  H   2N   2O   2     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 6.12753110e+00 9.94876810e-03-4.34434280e-06 8.97876740e-10-7.14012450e-14    2
-1.46303650e+03-6.15868740e+00 3.28592470e-01 2.91133220e-02-2.94541460e-05    3
 1.68195760e-08-4.24891260e-12-2.13629670e+01 2.30264540e+01                   4
t-HNN(O)OH              H   2N   2O   2     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 6.45850650e+00 9.55194370e-03-4.15271650e-06 8.55715180e-10-6.79066950e-14    2
 7.54819440e+03-7.97534210e+00-1.31976750e-01 3.24068340e-02-3.56638440e-05    3
 2.16752310e-08-5.64070280e-12 9.12462170e+03 2.49041370e+01                   4
c-HNN(O)OH              H   2N   2O   2     G   300.000  4000.000  1000.000    1 !Meng, Q., Lei, L., Lee, J., & Burke, M. P. (2023). On the role of HNNO in NOx formation. Proceedings of the Combustion Institute.
 6.66040280e+00 9.28593550e-03-4.01607400e-06 8.24368940e-10-6.52317950e-14    2
 2.86166980e+03-8.87034690e+00-3.87692140e-02 3.32056340e-02-3.80708790e-05    3
 2.39715710e-08-6.37815570e-12 4.42837840e+03 2.43760950e+01                   4
CO                      C   1O   1          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 3.04848590e+00 1.35172810e-03-4.85794050e-07 7.88536440e-11-4.69807460e-15    2
-1.42661170e+04 6.01709770e+00 3.57953350e+00-6.10353690e-04 1.01681430e-06    3
 9.07005860e-10-9.04424490e-13-1.43440860e+04 3.50840930e+00                   4
CO2                     C   1O   2          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 4.63651110e+00 2.74145690e-03-9.95897590e-07 1.60386660e-10-9.16198570e-15    2
-4.90249040e+04-1.93489550e+00 2.35681300e+00 8.98412990e-03-7.12206320e-06    3
 2.45730080e-09-1.42885480e-13-4.83719710e+04 9.90090350e+00                   4
CH4                     C   1H   4          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00095936e+04 9.90506283e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00                   4
C2H6                    C   2H   6          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00                   4
END
